Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Pressure Units,Precipitable Water Units,Wind Speed Units,Version
NSRDB,124,-,-,-,18.239999771118164,-67.1500015258789,-4,29,-4,w/m2,w/m2,w/m2,w/m2,w/m2,w/m2,Degree,mbar,mm,m/s,unknown
Year,Month,Day,Hour,Minute,Wind Speed,Clearsky GHI,GHI
2017,1,3,7,15,4.3,28,28
2017,1,3,7,20,4.3,40,40
2017,1,3,7,25,4.3,53,53
2017,1,3,7,30,4.3,67,67
2017,1,3,7,35,4.3,83,83
2017,1,3,7,40,4.3,99,99
2017,1,3,7,45,4.4,116,116
2017,1,3,7,50,4.4,133,133
2017,1,3,7,55,4.4,151,151
2017,1,3,8,0,4.4,169,169
2017,1,3,8,5,4.4,187,187
2017,1,3,8,10,4.4,205,205
2017,1,3,8,15,4.4,223,223
2017,1,3,8,20,4.4,241,241
2017,1,3,8,25,4.4,260,260
2017,1,3,8,30,4.4,278,278
2017,1,3,8,35,4.4,296,296
2017,1,3,8,40,4.4,314,314
2017,1,3,8,45,4.4,333,333
2017,1,3,8,50,4.4,351,351
2017,1,3,8,55,4.4,368,368
2017,1,3,9,0,4.4,386,386
2017,1,3,9,5,4.4,403,403
2017,1,3,9,10,4.4,420,420
2017,1,3,9,15,4.4,437,437
2017,1,3,9,20,4.4,454,454
2017,1,3,9,25,4.4,470,470
2017,1,3,9,30,4.4,486,486
2017,1,3,9,35,4.4,502,502
2017,1,3,9,40,4.4,518,518
2017,1,3,9,45,4.4,533,533
2017,1,3,9,50,4.5,548,548
2017,1,3,9,55,4.5,563,563
2017,1,3,10,0,4.5,577,577
2017,1,3,10,5,4.5,591,591
2017,1,3,10,10,4.5,604,604
2017,1,3,10,15,4.5,617,617
2017,1,3,10,20,4.5,630,630
2017,1,3,10,25,4.5,642,642
2017,1,3,10,30,4.5,654,654
2017,1,3,10,35,4.5,666,666
2017,1,3,10,40,4.5,677,677
2017,1,3,10,45,4.5,688,688
2017,1,3,10,50,4.5,698,698
2017,1,3,10,55,4.5,708,708
2017,1,3,11,0,4.5,718,718
2017,1,3,11,5,4.5,727,727
2017,1,3,11,10,4.5,735,735
2017,1,3,11,15,4.4,743,743
2017,1,3,11,20,4.4,750,750
2017,1,3,11,25,4.4,757,757
2017,1,3,11,30,4.4,763,763
2017,1,3,11,35,4.4,769,769
2017,1,3,11,40,4.4,775,775
2017,1,3,11,45,4.4,779,779
2017,1,3,11,50,4.3,784,784
2017,1,3,11,55,4.3,788,788
2017,1,3,12,0,4.3,791,791
2017,1,3,12,5,4.3,794,794
2017,1,3,12,10,4.2,796,796
2017,1,3,12,15,4.2,798,798
2017,1,3,12,20,4.2,799,563
2017,1,3,12,25,4.1000000000000005,800,449
2017,1,3,12,30,4.1000000000000005,800,352
2017,1,3,12,35,4.1000000000000005,800,405
2017,1,3,12,40,4.1000000000000005,799,485
2017,1,3,12,45,4.1000000000000005,798,581
2017,1,3,12,50,4.1000000000000005,796,796
2017,1,3,12,55,4.1000000000000005,794,794
2017,1,3,13,0,4.1000000000000005,791,791
2017,1,3,13,5,4.1000000000000005,788,788
2017,1,3,13,10,4.1000000000000005,784,784
2017,1,3,13,15,4,780,780
2017,1,3,13,20,4,775,775
2017,1,3,13,25,4,770,770
2017,1,3,13,30,4,764,764
2017,1,3,13,35,4,758,758
2017,1,3,13,40,4,751,751
2017,1,3,13,45,4,743,743
2017,1,3,13,50,3.9000000000000004,735,735
2017,1,3,13,55,3.9000000000000004,727,727
2017,1,3,14,0,3.9000000000000004,718,718
2017,1,3,14,5,3.9000000000000004,709,709
2017,1,3,14,10,3.9000000000000004,699,699
2017,1,3,14,15,3.8000000000000003,689,689
2017,1,3,14,20,3.8000000000000003,679,679
2017,1,3,14,25,3.8000000000000003,668,668
2017,1,3,14,30,3.8000000000000003,657,657
2017,1,3,14,35,3.8000000000000003,645,645
2017,1,3,14,40,3.8000000000000003,633,633
2017,1,3,14,45,3.8000000000000003,620,620
2017,1,3,14,50,3.7,607,607
2017,1,3,14,55,3.7,594,594
2017,1,3,15,0,3.7,580,580
2017,1,3,15,5,3.7,566,566
2017,1,3,15,10,3.7,551,551
2017,1,3,15,15,3.6,537,537
2017,1,3,15,20,3.6,522,522
2017,1,3,15,25,3.6,506,506
2017,1,3,15,30,3.6,490,490
2017,1,3,15,35,3.6,474,474
2017,1,3,15,40,3.6,458,458
2017,1,3,15,45,3.6,441,441
2017,1,3,15,50,3.5,425,425
2017,1,3,15,55,3.5,408,408
2017,1,3,16,0,3.5,390,390
2017,1,3,16,5,3.5,373,373
2017,1,3,16,10,3.5,355,355
2017,1,3,16,15,3.4000000000000004,337,337
2017,1,3,16,20,3.4000000000000004,319,319
2017,1,3,16,25,3.4000000000000004,301,301
2017,1,3,16,30,3.4000000000000004,283,283
2017,1,3,16,35,3.4000000000000004,265,265
2017,1,3,16,40,3.4000000000000004,247,247
2017,1,3,16,45,3.4000000000000004,228,228
2017,1,3,16,50,3.3000000000000003,210,210
2017,1,3,16,55,3.3000000000000003,192,192
2017,1,3,17,0,3.3000000000000003,174,174
2017,1,3,17,5,3.3000000000000003,156,156
2017,1,3,17,10,3.3000000000000003,138,138
2017,1,3,17,15,3.3000000000000003,121,121
2017,1,3,17,20,3.3000000000000003,104,104
2017,1,3,17,25,3.3000000000000003,88,88
2017,1,3,17,30,3.3000000000000003,72,72
2017,1,3,17,35,3.3000000000000003,57,57
2017,1,3,17,40,3.3000000000000003,44,44
2017,1,3,17,45,3.3000000000000003,31,31
2017,1,3,17,50,3.3000000000000003,21,21
2017,1,3,17,55,3.3000000000000003,13,13
2017,1,3,18,0,3.3000000000000003,0,0
2017,1,3,18,5,3.3000000000000003,0,0
2017,1,3,18,10,3.3000000000000003,0,0
2017,1,3,18,15,3.4000000000000004,0,0
2017,1,3,18,20,3.4000000000000004,0,0
2017,1,3,18,25,3.4000000000000004,0,0
2017,1,3,18,30,3.4000000000000004,0,0
2017,1,3,18,35,3.4000000000000004,0,0
2017,1,3,18,40,3.5,0,0
2017,1,3,18,45,3.5,0,0
2017,1,3,18,50,3.5,0,0
2017,1,3,18,55,3.6,0,0
2017,1,3,19,0,3.6,0,0
2017,1,3,19,5,3.6,0,0
2017,1,3,19,10,3.6,0,0
2017,1,3,19,15,3.6,0,0
2017,1,3,19,20,3.6,0,0
2017,1,3,19,25,3.6,0,0
2017,1,3,19,30,3.6,0,0
2017,1,3,19,35,3.6,0,0
2017,1,3,19,40,3.6,0,0
2017,1,3,19,45,3.6,0,0
2017,1,3,19,50,3.7,0,0
2017,1,3,19,55,3.7,0,0
2017,1,3,20,0,3.7,0,0
2017,1,3,20,5,3.7,0,0
2017,1,3,20,10,3.7,0,0
2017,1,3,20,15,3.6,0,0
2017,1,3,20,20,3.6,0,0
2017,1,3,20,25,3.6,0,0
2017,1,3,20,30,3.6,0,0
2017,1,3,20,35,3.6,0,0
2017,1,3,20,40,3.6,0,0
2017,1,3,20,45,3.6,0,0
2017,1,3,20,50,3.6,0,0
2017,1,3,20,55,3.6,0,0
2017,1,3,21,0,3.6,0,0
2017,1,3,21,5,3.6,0,0
2017,1,3,21,10,3.6,0,0
2017,1,3,21,15,3.6,0,0
2017,1,3,21,20,3.6,0,0
2017,1,3,21,25,3.6,0,0
2017,1,3,21,30,3.6,0,0
2017,1,3,21,35,3.6,0,0
2017,1,3,21,40,3.6,0,0
2017,1,3,21,45,3.6,0,0
2017,1,3,21,50,3.6,0,0
2017,1,3,21,55,3.6,0,0
2017,1,3,22,0,3.6,0,0
2017,1,3,22,5,3.6,0,0
2017,1,3,22,10,3.6,0,0
2017,1,3,22,15,3.6,0,0
2017,1,3,22,20,3.5,0,0
2017,1,3,22,25,3.5,0,0
2017,1,3,22,30,3.5,0,0
2017,1,3,22,35,3.5,0,0
2017,1,3,22,40,3.5,0,0
2017,1,3,22,45,3.5,0,0
2017,1,3,22,50,3.5,0,0
2017,1,3,22,55,3.5,0,0
2017,1,3,23,0,3.5,0,0
2017,1,3,23,5,3.5,0,0
2017,1,3,23,10,3.5,0,0
2017,1,3,23,15,3.5,0,0
2017,1,3,23,20,3.5,0,0
2017,1,3,23,25,3.5,0,0
2017,1,3,23,30,3.5,0,0
2017,1,3,23,35,3.5,0,0
2017,1,3,23,40,3.5,0,0
2017,1,3,23,45,3.5,0,0
2017,1,3,23,50,3.5,0,0
2017,1,3,23,55,3.5,0,0
2017,1,4,0,0,3.5,0,0
2017,1,4,0,5,3.5,0,0
2017,1,4,0,10,3.5,0,0
2017,1,4,0,15,3.4000000000000004,0,0
2017,1,4,0,20,3.4000000000000004,0,0
2017,1,4,0,25,3.4000000000000004,0,0
2017,1,4,0,30,3.4000000000000004,0,0
2017,1,4,0,35,3.4000000000000004,0,0
2017,1,4,0,40,3.4000000000000004,0,0
2017,1,4,0,45,3.4000000000000004,0,0
2017,1,4,0,50,3.4000000000000004,0,0
2017,1,4,0,55,3.4000000000000004,0,0
2017,1,4,1,0,3.4000000000000004,0,0
2017,1,4,1,5,3.4000000000000004,0,0
2017,1,4,1,10,3.4000000000000004,0,0
2017,1,4,1,15,3.4000000000000004,0,0
2017,1,4,1,20,3.3000000000000003,0,0
2017,1,4,1,25,3.3000000000000003,0,0
2017,1,4,1,30,3.3000000000000003,0,0
2017,1,4,1,35,3.3000000000000003,0,0
2017,1,4,1,40,3.3000000000000003,0,0
2017,1,4,1,45,3.3000000000000003,0,0
2017,1,4,1,50,3.3000000000000003,0,0
2017,1,4,1,55,3.3000000000000003,0,0
2017,1,4,2,0,3.3000000000000003,0,0
2017,1,4,2,5,3.3000000000000003,0,0
2017,1,4,2,10,3.3000000000000003,0,0
2017,1,4,2,15,3.2,0,0
2017,1,4,2,20,3.2,0,0
2017,1,4,2,25,3.2,0,0
2017,1,4,2,30,3.2,0,0
2017,1,4,2,35,3.2,0,0
2017,1,4,2,40,3.2,0,0
2017,1,4,2,45,3.2,0,0
2017,1,4,2,50,3.2,0,0
2017,1,4,2,55,3.2,0,0
2017,1,4,3,0,3.2,0,0
2017,1,4,3,5,3.2,0,0
2017,1,4,3,10,3.2,0,0
2017,1,4,3,15,3.2,0,0
2017,1,4,3,20,3.1,0,0
2017,1,4,3,25,3.1,0,0
2017,1,4,3,30,3.1,0,0
2017,1,4,3,35,3.1,0,0
2017,1,4,3,40,3.1,0,0
2017,1,4,3,45,3.1,0,0
2017,1,4,3,50,3.1,0,0
2017,1,4,3,55,3.1,0,0
2017,1,4,4,0,3.1,0,0
2017,1,4,4,5,3.1,0,0
2017,1,4,4,10,3.1,0,0
2017,1,4,4,15,3.1,0,0
2017,1,4,4,20,3.1,0,0
2017,1,4,4,25,3.1,0,0
2017,1,4,4,30,3.1,0,0
2017,1,4,4,35,3.1,0,0
2017,1,4,4,40,3.1,0,0
2017,1,4,4,45,3.2,0,0
2017,1,4,4,50,3.2,0,0
2017,1,4,4,55,3.2,0,0
2017,1,4,5,0,3.2,0,0
2017,1,4,5,5,3.2,0,0
2017,1,4,5,10,3.2,0,0
2017,1,4,5,15,3.2,0,0
2017,1,4,5,20,3.2,0,0
2017,1,4,5,25,3.2,0,0
2017,1,4,5,30,3.2,0,0
2017,1,4,5,35,3.2,0,0
2017,1,4,5,40,3.2,0,0
2017,1,4,5,45,3.2,0,0
2017,1,4,5,50,3.3000000000000003,0,0
2017,1,4,5,55,3.3000000000000003,0,0
2017,1,4,6,0,3.3000000000000003,0,0
2017,1,4,6,5,3.3000000000000003,0,0
2017,1,4,6,10,3.3000000000000003,0,0
2017,1,4,6,15,3.3000000000000003,0,0
2017,1,4,6,20,3.3000000000000003,0,0
2017,1,4,6,25,3.3000000000000003,0,0
2017,1,4,6,30,3.3000000000000003,0,0
2017,1,4,6,35,3.3000000000000003,0,0
2017,1,4,6,40,3.3000000000000003,0,0
2017,1,4,6,45,3.3000000000000003,0,0
2017,1,4,6,50,3.3000000000000003,0,0
2017,1,4,6,55,3.3000000000000003,0,0
2017,1,4,7,0,3.3000000000000003,0,0
2017,1,4,7,5,3.3000000000000003,0,0
2017,1,4,7,10,3.3000000000000003,19,19
2017,1,4,7,15,3.3000000000000003,29,29
2017,1,4,7,20,3.3000000000000003,41,41
2017,1,4,7,25,3.3000000000000003,54,54
2017,1,4,7,30,3.3000000000000003,69,69
2017,1,4,7,35,3.3000000000000003,84,84
2017,1,4,7,40,3.3000000000000003,101,101
2017,1,4,7,45,3.4000000000000004,117,117
2017,1,4,7,50,3.4000000000000004,135,135
2017,1,4,7,55,3.4000000000000004,152,152
2017,1,4,8,0,3.4000000000000004,170,170
2017,1,4,8,5,3.4000000000000004,188,188
2017,1,4,8,10,3.4000000000000004,206,206
2017,1,4,8,15,3.4000000000000004,225,225
2017,1,4,8,20,3.4000000000000004,243,243
2017,1,4,8,25,3.4000000000000004,261,261
2017,1,4,8,30,3.4000000000000004,280,280
2017,1,4,8,35,3.4000000000000004,298,298
2017,1,4,8,40,3.4000000000000004,316,316
2017,1,4,8,45,3.4000000000000004,334,334
2017,1,4,8,50,3.4000000000000004,352,352
2017,1,4,8,55,3.4000000000000004,369,369
2017,1,4,9,0,3.4000000000000004,387,387
2017,1,4,9,5,3.4000000000000004,404,404
2017,1,4,9,10,3.4000000000000004,421,421
2017,1,4,9,15,3.4000000000000004,439,439
2017,1,4,9,20,3.3000000000000003,455,455
2017,1,4,9,25,3.3000000000000003,472,472
2017,1,4,9,30,3.3000000000000003,488,488
2017,1,4,9,35,3.3000000000000003,504,504
2017,1,4,9,40,3.3000000000000003,520,520
2017,1,4,9,45,3.3000000000000003,535,535
2017,1,4,9,50,3.3000000000000003,550,550
2017,1,4,9,55,3.3000000000000003,564,564
2017,1,4,10,0,3.3000000000000003,579,579
2017,1,4,10,5,3.3000000000000003,593,593
2017,1,4,10,10,3.2,606,606
2017,1,4,10,15,3.2,620,620
2017,1,4,10,20,3.2,633,633
2017,1,4,10,25,3.1,645,645
2017,1,4,10,30,3.1,657,657
2017,1,4,10,35,3.1,669,669
2017,1,4,10,40,3.1,680,680
2017,1,4,10,45,3,691,691
2017,1,4,10,50,3,701,701
2017,1,4,10,55,3,711,711
2017,1,4,11,0,3,720,720
2017,1,4,11,5,3,729,729
2017,1,4,11,10,3,737,737
2017,1,4,11,15,3,746,746
2017,1,4,11,20,2.9000000000000004,753,753
2017,1,4,11,25,2.9000000000000004,760,760
2017,1,4,11,30,2.9000000000000004,767,767
2017,1,4,11,35,2.9000000000000004,773,773
2017,1,4,11,40,2.9000000000000004,779,779
2017,1,4,11,45,2.8000000000000003,784,784
2017,1,4,11,50,2.8000000000000003,788,756
2017,1,4,11,55,2.8000000000000003,793,713
2017,1,4,12,0,2.8000000000000003,796,688
2017,1,4,12,5,2.8000000000000003,799,696
2017,1,4,12,10,2.8000000000000003,802,765
2017,1,4,12,15,2.8000000000000003,804,789
2017,1,4,12,20,2.7,805,805
2017,1,4,12,25,2.7,807,807
2017,1,4,12,30,2.7,807,807
2017,1,4,12,35,2.7,807,807
2017,1,4,12,40,2.7,806,806
2017,1,4,12,45,2.7,805,805
2017,1,4,12,50,2.6,803,803
2017,1,4,12,55,2.6,801,801
2017,1,4,13,0,2.6,799,799
2017,1,4,13,5,2.6,795,795
2017,1,4,13,10,2.6,792,792
2017,1,4,13,15,2.6,788,788
2017,1,4,13,20,2.5,783,783
2017,1,4,13,25,2.5,778,778
2017,1,4,13,30,2.5,772,772
2017,1,4,13,35,2.5,766,766
2017,1,4,13,40,2.5,760,760
2017,1,4,13,45,2.4000000000000004,753,753
2017,1,4,13,50,2.4000000000000004,745,745
2017,1,4,13,55,2.4000000000000004,737,737
2017,1,4,14,0,2.4000000000000004,729,729
2017,1,4,14,5,2.4000000000000004,720,720
2017,1,4,14,10,2.4000000000000004,710,710
2017,1,4,14,15,2.3000000000000003,700,700
2017,1,4,14,20,2.3000000000000003,690,690
2017,1,4,14,25,2.3000000000000003,679,679
2017,1,4,14,30,2.3000000000000003,667,667
2017,1,4,14,35,2.3000000000000003,656,656
2017,1,4,14,40,2.3000000000000003,643,643
2017,1,4,14,45,2.3000000000000003,631,631
2017,1,4,14,50,2.3000000000000003,618,618
2017,1,4,14,55,2.3000000000000003,604,604
2017,1,4,15,0,2.3000000000000003,590,590
2017,1,4,15,5,2.3000000000000003,576,576
2017,1,4,15,10,2.3000000000000003,562,562
2017,1,4,15,15,2.2,547,547
2017,1,4,15,20,2.2,531,531
2017,1,4,15,25,2.2,516,516
2017,1,4,15,30,2.2,500,500
2017,1,4,15,35,2.2,484,484
2017,1,4,15,40,2.2,467,467
2017,1,4,15,45,2.2,450,450
2017,1,4,15,50,2.1,433,433
2017,1,4,15,55,2.1,416,363
2017,1,4,16,0,2.1,399,328
2017,1,4,16,5,2.1,381,331
2017,1,4,16,10,2.1,363,322
2017,1,4,16,15,2,345,304
2017,1,4,16,20,2,327,293
2017,1,4,16,25,2,308,271
2017,1,4,16,30,2,290,258
2017,1,4,16,35,2,271,254
2017,1,4,16,40,2,253,238
2017,1,4,16,45,2,234,213
2017,1,4,16,50,2,216,205
2017,1,4,16,55,2,197,195
2017,1,4,17,0,2,179,177
2017,1,4,17,5,2,161,161
2017,1,4,17,10,2,143,143
2017,1,4,17,15,2,125,125
2017,1,4,17,20,2,108,108
2017,1,4,17,25,2,91,91
2017,1,4,17,30,2,75,75
2017,1,4,17,35,2,60,60
2017,1,4,17,40,2,46,46
2017,1,4,17,45,2,34,34
2017,1,4,17,50,2.1,23,23
2017,1,4,17,55,2.1,14,14
2017,1,4,18,0,2.1,0,0
2017,1,4,18,5,2.1,0,0
2017,1,4,18,10,2.1,0,0
2017,1,4,18,15,2.1,0,0
2017,1,4,18,20,2.1,0,0
2017,1,4,18,25,2.1,0,0
2017,1,4,18,30,2.1,0,0
2017,1,4,18,35,2.1,0,0
2017,1,4,18,40,2.1,0,0
2017,1,4,18,45,2.2,0,0
2017,1,4,18,50,2.2,0,0
2017,1,4,18,55,2.2,0,0
2017,1,4,19,0,2.2,0,0
2017,1,4,19,5,2.2,0,0
2017,1,4,19,10,2.2,0,0
2017,1,4,19,15,2.2,0,0
2017,1,4,19,20,2.3000000000000003,0,0
2017,1,4,19,25,2.3000000000000003,0,0
2017,1,4,19,30,2.3000000000000003,0,0
2017,1,4,19,35,2.3000000000000003,0,0
2017,1,4,19,40,2.3000000000000003,0,0
2017,1,4,19,45,2.3000000000000003,0,0
2017,1,4,19,50,2.4000000000000004,0,0
2017,1,4,19,55,2.4000000000000004,0,0
2017,1,4,20,0,2.4000000000000004,0,0
2017,1,4,20,5,2.4000000000000004,0,0
2017,1,4,20,10,2.4000000000000004,0,0
2017,1,4,20,15,2.4000000000000004,0,0
2017,1,4,20,20,2.4000000000000004,0,0
2017,1,4,20,25,2.4000000000000004,0,0
2017,1,4,20,30,2.4000000000000004,0,0
2017,1,4,20,35,2.4000000000000004,0,0
2017,1,4,20,40,2.4000000000000004,0,0
2017,1,4,20,45,2.4000000000000004,0,0
2017,1,4,20,50,2.5,0,0
2017,1,4,20,55,2.5,0,0
2017,1,4,21,0,2.5,0,0
2017,1,4,21,5,2.5,0,0
2017,1,4,21,10,2.5,0,0
2017,1,4,21,15,2.5,0,0
2017,1,4,21,20,2.5,0,0
2017,1,4,21,25,2.5,0,0
2017,1,4,21,30,2.5,0,0
2017,1,4,21,35,2.5,0,0
2017,1,4,21,40,2.5,0,0
2017,1,4,21,45,2.6,0,0
2017,1,4,21,50,2.6,0,0
2017,1,4,21,55,2.6,0,0
2017,1,4,22,0,2.6,0,0
2017,1,4,22,5,2.6,0,0
2017,1,4,22,10,2.6,0,0
2017,1,4,22,15,2.6,0,0
2017,1,4,22,20,2.6,0,0
2017,1,4,22,25,2.6,0,0
2017,1,4,22,30,2.6,0,0
2017,1,4,22,35,2.6,0,0
2017,1,4,22,40,2.6,0,0
2017,1,4,22,45,2.6,0,0
2017,1,4,22,50,2.6,0,0
2017,1,4,22,55,2.6,0,0
2017,1,4,23,0,2.6,0,0
2017,1,4,23,5,2.6,0,0
2017,1,4,23,10,2.6,0,0
2017,1,4,23,15,2.6,0,0
2017,1,4,23,20,2.6,0,0
2017,1,4,23,25,2.6,0,0
2017,1,4,23,30,2.6,0,0
2017,1,4,23,35,2.6,0,0
2017,1,4,23,40,2.6,0,0
2017,1,4,23,45,2.6,0,0
2017,1,4,23,50,2.6,0,0
2017,1,4,23,55,2.6,0,0
2017,1,5,0,0,2.6,0,0
2017,1,5,0,5,2.6,0,0
2017,1,5,0,10,2.6,0,0
2017,1,5,0,15,2.6,0,0
2017,1,5,0,20,2.6,0,0
2017,1,5,0,25,2.6,0,0
2017,1,5,0,30,2.6,0,0
2017,1,5,0,35,2.6,0,0
2017,1,5,0,40,2.6,0,0
2017,1,5,0,45,2.7,0,0
2017,1,5,0,50,2.7,0,0
2017,1,5,0,55,2.7,0,0
2017,1,5,1,0,2.7,0,0
2017,1,5,1,5,2.7,0,0
2017,1,5,1,10,2.7,0,0
2017,1,5,1,15,2.7,0,0
2017,1,5,1,20,2.7,0,0
2017,1,5,1,25,2.7,0,0
2017,1,5,1,30,2.7,0,0
2017,1,5,1,35,2.7,0,0
2017,1,5,1,40,2.7,0,0
2017,1,5,1,45,2.8000000000000003,0,0
2017,1,5,1,50,2.8000000000000003,0,0
2017,1,5,1,55,2.8000000000000003,0,0
2017,1,5,2,0,2.8000000000000003,0,0
2017,1,5,2,5,2.8000000000000003,0,0
2017,1,5,2,10,2.8000000000000003,0,0
2017,1,5,2,15,2.8000000000000003,0,0
2017,1,5,2,20,2.9000000000000004,0,0
2017,1,5,2,25,2.9000000000000004,0,0
2017,1,5,2,30,2.9000000000000004,0,0
2017,1,5,2,35,2.9000000000000004,0,0
2017,1,5,2,40,2.9000000000000004,0,0
2017,1,5,2,45,3,0,0
2017,1,5,2,50,3,0,0
2017,1,5,2,55,3,0,0
2017,1,5,3,0,3,0,0
2017,1,5,3,5,3,0,0
2017,1,5,3,10,3,0,0
2017,1,5,3,15,3,0,0
2017,1,5,3,20,3.1,0,0
2017,1,5,3,25,3.1,0,0
2017,1,5,3,30,3.1,0,0
2017,1,5,3,35,3.1,0,0
2017,1,5,3,40,3.2,0,0
2017,1,5,3,45,3.2,0,0
2017,1,5,3,50,3.2,0,0
2017,1,5,3,55,3.3000000000000003,0,0
2017,1,5,4,0,3.3000000000000003,0,0
2017,1,5,4,5,3.3000000000000003,0,0
2017,1,5,4,10,3.3000000000000003,0,0
2017,1,5,4,15,3.3000000000000003,0,0
2017,1,5,4,20,3.3000000000000003,0,0
2017,1,5,4,25,3.3000000000000003,0,0
2017,1,5,4,30,3.3000000000000003,0,0
2017,1,5,4,35,3.3000000000000003,0,0
2017,1,5,4,40,3.3000000000000003,0,0
2017,1,5,4,45,3.4000000000000004,0,0
2017,1,5,4,50,3.4000000000000004,0,0
2017,1,5,4,55,3.4000000000000004,0,0
2017,1,5,5,0,3.4000000000000004,0,0
2017,1,5,5,5,3.4000000000000004,0,0
2017,1,5,5,10,3.4000000000000004,0,0
2017,1,5,5,15,3.4000000000000004,0,0
2017,1,5,5,20,3.4000000000000004,0,0
2017,1,5,5,25,3.4000000000000004,0,0
2017,1,5,5,30,3.4000000000000004,0,0
2017,1,5,5,35,3.4000000000000004,0,0
2017,1,5,5,40,3.4000000000000004,0,0
2017,1,5,5,45,3.4000000000000004,0,0
2017,1,5,5,50,3.4000000000000004,0,0
2017,1,5,5,55,3.4000000000000004,0,0
2017,1,5,6,0,3.4000000000000004,0,0
2017,1,5,6,5,3.4000000000000004,0,0
2017,1,5,6,10,3.4000000000000004,0,0
2017,1,5,6,15,3.4000000000000004,0,0
2017,1,5,6,20,3.4000000000000004,0,0
2017,1,5,6,25,3.4000000000000004,0,0
2017,1,5,6,30,3.4000000000000004,0,0
2017,1,5,6,35,3.4000000000000004,0,0
2017,1,5,6,40,3.4000000000000004,0,0
2017,1,5,6,45,3.4000000000000004,0,0
2017,1,5,6,50,3.5,0,0
2017,1,5,6,55,3.5,0,0
2017,1,5,7,0,3.5,0,0
2017,1,5,7,5,3.5,0,0
2017,1,5,7,10,3.5,18,18
2017,1,5,7,15,3.5,27,27
2017,1,5,7,20,3.5,39,39
2017,1,5,7,25,3.5,52,52
2017,1,5,7,30,3.5,66,66
2017,1,5,7,35,3.5,81,81
2017,1,5,7,40,3.5,97,97
2017,1,5,7,45,3.6,114,114
2017,1,5,7,50,3.6,131,131
2017,1,5,7,55,3.6,149,149
2017,1,5,8,0,3.6,167,167
2017,1,5,8,5,3.6,185,185
2017,1,5,8,10,3.6,203,203
2017,1,5,8,15,3.6,221,221
2017,1,5,8,20,3.6,239,239
2017,1,5,8,25,3.6,258,258
2017,1,5,8,30,3.6,276,276
2017,1,5,8,35,3.6,294,294
2017,1,5,8,40,3.6,312,312
2017,1,5,8,45,3.6,331,331
2017,1,5,8,50,3.6,349,349
2017,1,5,8,55,3.6,366,366
2017,1,5,9,0,3.6,384,384
2017,1,5,9,5,3.6,401,401
2017,1,5,9,10,3.6,419,419
2017,1,5,9,15,3.6,436,436
2017,1,5,9,20,3.5,452,452
2017,1,5,9,25,3.5,469,469
2017,1,5,9,30,3.5,485,485
2017,1,5,9,35,3.5,501,501
2017,1,5,9,40,3.5,517,517
2017,1,5,9,45,3.5,532,532
2017,1,5,9,50,3.5,547,547
2017,1,5,9,55,3.5,562,562
2017,1,5,10,0,3.5,576,576
2017,1,5,10,5,3.5,590,590
2017,1,5,10,10,3.5,604,604
2017,1,5,10,15,3.4000000000000004,617,617
2017,1,5,10,20,3.4000000000000004,630,630
2017,1,5,10,25,3.4000000000000004,642,642
2017,1,5,10,30,3.4000000000000004,654,654
2017,1,5,10,35,3.4000000000000004,666,666
2017,1,5,10,40,3.4000000000000004,677,677
2017,1,5,10,45,3.4000000000000004,688,688
2017,1,5,10,50,3.3000000000000003,699,699
2017,1,5,10,55,3.3000000000000003,709,709
2017,1,5,11,0,3.3000000000000003,718,718
2017,1,5,11,5,3.3000000000000003,727,727
2017,1,5,11,10,3.3000000000000003,736,736
2017,1,5,11,15,3.2,744,744
2017,1,5,11,20,3.2,751,751
2017,1,5,11,25,3.2,758,758
2017,1,5,11,30,3.2,765,765
2017,1,5,11,35,3.2,771,771
2017,1,5,11,40,3.2,776,776
2017,1,5,11,45,3.2,782,782
2017,1,5,11,50,3.1,786,697
2017,1,5,11,55,3.1,790,660
2017,1,5,12,0,3.1,794,585
2017,1,5,12,5,3.1,797,605
2017,1,5,12,10,3,799,701
2017,1,5,12,15,3,801,755
2017,1,5,12,20,3,803,803
2017,1,5,12,25,2.9000000000000004,804,804
2017,1,5,12,30,2.9000000000000004,804,804
2017,1,5,12,35,2.9000000000000004,804,804
2017,1,5,12,40,2.8000000000000003,804,804
2017,1,5,12,45,2.8000000000000003,803,803
2017,1,5,12,50,2.8000000000000003,801,801
2017,1,5,12,55,2.7,799,799
2017,1,5,13,0,2.7,796,796
2017,1,5,13,5,2.7,793,793
2017,1,5,13,10,2.6,790,790
2017,1,5,13,15,2.6,785,785
2017,1,5,13,20,2.6,781,781
2017,1,5,13,25,2.5,776,776
2017,1,5,13,30,2.5,770,770
2017,1,5,13,35,2.5,764,764
2017,1,5,13,40,2.5,757,757
2017,1,5,13,45,2.4000000000000004,750,750
2017,1,5,13,50,2.4000000000000004,742,742
2017,1,5,13,55,2.4000000000000004,734,734
2017,1,5,14,0,2.4000000000000004,725,725
2017,1,5,14,5,2.4000000000000004,716,716
2017,1,5,14,10,2.4000000000000004,706,706
2017,1,5,14,15,2.3000000000000003,697,697
2017,1,5,14,20,2.3000000000000003,686,686
