Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Pressure Units,Precipitable Water Units,Wind Speed Units,Version
NSRDB,97,-,-,-,18.18000030517578,-67.16999816894531,-4,6,-4,w/m2,w/m2,w/m2,w/m2,w/m2,w/m2,Degree,mbar,mm,m/s,unknown
Year,Month,Day,Hour,Minute,Wind Speed,Clearsky GHI,GHI
2017,1,3,3,30,4.1000000000000005,0,0
2017,1,3,3,35,4.1000000000000005,0,0
2017,1,3,3,40,4.1000000000000005,0,0
2017,1,3,3,45,4.1000000000000005,0,0
2017,1,3,3,50,4.1000000000000005,0,0
2017,1,3,3,55,4.1000000000000005,0,0
2017,1,3,4,0,4.1000000000000005,0,0
2017,1,3,4,5,4.1000000000000005,0,0
2017,1,3,4,10,4.1000000000000005,0,0
2017,1,3,4,15,4.1000000000000005,0,0
2017,1,3,4,20,4.1000000000000005,0,0
2017,1,3,4,25,4.1000000000000005,0,0
2017,1,3,4,30,4.1000000000000005,0,0
2017,1,3,4,35,4.1000000000000005,0,0
2017,1,3,4,40,4.1000000000000005,0,0
2017,1,3,4,45,4.2,0,0
2017,1,3,4,50,4.2,0,0
2017,1,3,4,55,4.2,0,0
2017,1,3,5,0,4.2,0,0
2017,1,3,5,5,4.2,0,0
2017,1,3,5,10,4.2,0,0
2017,1,3,5,15,4.2,0,0
2017,1,3,5,20,4.2,0,0
2017,1,3,5,25,4.2,0,0
2017,1,3,5,30,4.2,0,0
2017,1,3,5,35,4.2,0,0
2017,1,3,5,40,4.2,0,0
2017,1,3,5,45,4.2,0,0
2017,1,3,5,50,4.3,0,0
2017,1,3,5,55,4.3,0,0
2017,1,3,6,0,4.3,0,0
2017,1,3,6,5,4.3,0,0
2017,1,3,6,10,4.3,0,0
2017,1,3,6,15,4.3,0,0
2017,1,3,6,20,4.3,0,0
2017,1,3,6,25,4.3,0,0
2017,1,3,6,30,4.3,0,0
2017,1,3,6,35,4.3,0,0
2017,1,3,6,40,4.3,0,0
2017,1,3,6,45,4.4,0,0
2017,1,3,6,50,4.4,0,0
2017,1,3,6,55,4.4,0,0
2017,1,3,7,0,4.4,0,0
2017,1,3,7,5,4.4,0,0
2017,1,3,7,10,4.4,19,19
2017,1,3,7,15,4.4,28,28
2017,1,3,7,20,4.5,40,40
2017,1,3,7,25,4.5,53,53
2017,1,3,7,30,4.5,68,68
2017,1,3,7,35,4.5,83,83
2017,1,3,7,40,4.6000000000000005,99,99
2017,1,3,7,45,4.6000000000000005,116,116
2017,1,3,7,50,4.6000000000000005,133,133
2017,1,3,7,55,4.7,151,151
2017,1,3,8,0,4.7,169,169
2017,1,3,8,5,4.7,187,187
2017,1,3,8,10,4.7,205,205
2017,1,3,8,15,4.800000000000001,223,223
2017,1,3,8,20,4.800000000000001,242,242
2017,1,3,8,25,4.800000000000001,260,260
2017,1,3,8,30,4.800000000000001,278,278
2017,1,3,8,35,4.800000000000001,296,296
2017,1,3,8,40,4.800000000000001,315,315
2017,1,3,8,45,4.800000000000001,333,333
2017,1,3,8,50,4.9,351,351
2017,1,3,8,55,4.9,368,368
2017,1,3,9,0,4.9,386,386
2017,1,3,9,5,4.9,403,403
2017,1,3,9,10,4.9,421,421
2017,1,3,9,15,5,437,437
2017,1,3,9,20,5,454,454
2017,1,3,9,25,5,470,470
2017,1,3,9,30,5,487,487
2017,1,3,9,35,5,502,502
2017,1,3,9,40,5,518,518
2017,1,3,9,45,5,533,533
2017,1,3,9,50,5.1000000000000005,548,548
2017,1,3,9,55,5.1000000000000005,563,563
2017,1,3,10,0,5.1000000000000005,577,577
2017,1,3,10,5,5.1000000000000005,591,591
2017,1,3,10,10,5.1000000000000005,604,604
2017,1,3,10,15,5.1000000000000005,617,617
2017,1,3,10,20,5.1000000000000005,630,630
2017,1,3,10,25,5.1000000000000005,642,642
2017,1,3,10,30,5.1000000000000005,654,654
2017,1,3,10,35,5.1000000000000005,666,666
2017,1,3,10,40,5.1000000000000005,677,677
2017,1,3,10,45,5.1000000000000005,688,688
2017,1,3,10,50,5.1000000000000005,698,698
2017,1,3,10,55,5.1000000000000005,708,708
2017,1,3,11,0,5.1000000000000005,718,718
2017,1,3,11,5,5.1000000000000005,727,727
2017,1,3,11,10,5.1000000000000005,735,735
2017,1,3,11,15,5,743,743
2017,1,3,11,20,5,750,750
2017,1,3,11,25,5,757,757
2017,1,3,11,30,5,763,763
2017,1,3,11,35,5,769,769
2017,1,3,11,40,5,775,775
2017,1,3,11,45,5,779,779
2017,1,3,11,50,4.9,784,784
2017,1,3,11,55,4.9,788,788
2017,1,3,12,0,4.9,791,791
2017,1,3,12,5,4.9,794,794
2017,1,3,12,10,4.800000000000001,796,796
2017,1,3,12,15,4.800000000000001,798,798
2017,1,3,12,20,4.800000000000001,800,800
2017,1,3,12,25,4.7,800,800
2017,1,3,12,30,4.7,801,801
2017,1,3,12,35,4.7,800,800
2017,1,3,12,40,4.7,800,800
2017,1,3,12,45,4.6000000000000005,798,798
2017,1,3,12,50,4.6000000000000005,797,563
2017,1,3,12,55,4.6000000000000005,794,426
2017,1,3,13,0,4.6000000000000005,792,346
2017,1,3,13,5,4.6000000000000005,788,359
2017,1,3,13,10,4.6000000000000005,785,406
2017,1,3,13,15,4.6000000000000005,780,438
2017,1,3,13,20,4.5,775,480
2017,1,3,13,25,4.5,770,511
2017,1,3,13,30,4.5,764,558
2017,1,3,13,35,4.5,758,587
2017,1,3,13,40,4.5,751,581
2017,1,3,13,45,4.4,744,551
2017,1,3,13,50,4.4,736,545
2017,1,3,13,55,4.4,727,559
2017,1,3,14,0,4.4,718,512
2017,1,3,14,5,4.4,709,567
2017,1,3,14,10,4.3,700,609
2017,1,3,14,15,4.3,690,639
2017,1,3,14,20,4.3,679,679
2017,1,3,14,25,4.2,668,668
2017,1,3,14,30,4.2,657,657
2017,1,3,14,35,4.2,645,645
2017,1,3,14,40,4.2,633,633
2017,1,3,14,45,4.2,621,621
2017,1,3,14,50,4.1000000000000005,608,397
2017,1,3,14,55,4.1000000000000005,594,299
2017,1,3,15,0,4.1000000000000005,581,234
2017,1,3,15,5,4.1000000000000005,567,269
2017,1,3,15,10,4.1000000000000005,552,318
2017,1,3,15,15,4,537,367
2017,1,3,15,20,4,522,522
2017,1,3,15,25,4,507,507
2017,1,3,15,30,4,491,491
2017,1,3,15,35,4,475,475
2017,1,3,15,40,4,459,459
2017,1,3,15,45,4,442,442
2017,1,3,15,50,3.9000000000000004,425,298
2017,1,3,15,55,3.9000000000000004,408,215
2017,1,3,16,0,3.9000000000000004,391,168
2017,1,3,16,5,3.8000000000000003,373,187
2017,1,3,16,10,3.8000000000000003,356,212
2017,1,3,16,15,3.7,338,247
2017,1,3,16,20,3.6,320,320
2017,1,3,16,25,3.6,302,302
2017,1,3,16,30,3.5,284,284
2017,1,3,16,35,3.4000000000000004,266,266
2017,1,3,16,40,3.4000000000000004,247,247
2017,1,3,16,45,3.4000000000000004,229,229
2017,1,3,16,50,3.3000000000000003,211,211
2017,1,3,16,55,3.2,192,192
2017,1,3,17,0,3.2,174,174
2017,1,3,17,5,3.2,156,156
2017,1,3,17,10,3.1,139,139
2017,1,3,17,15,3.1,122,122
2017,1,3,17,20,3.1,105,105
2017,1,3,17,25,3,88,88
2017,1,3,17,30,3,73,73
2017,1,3,17,35,3,58,58
2017,1,3,17,40,3,44,44
2017,1,3,17,45,3,32,32
2017,1,3,17,50,2.9000000000000004,21,21
2017,1,3,17,55,2.9000000000000004,13,13
2017,1,3,18,0,2.9000000000000004,0,0
2017,1,3,18,5,2.9000000000000004,0,0
2017,1,3,18,10,2.9000000000000004,0,0
2017,1,3,18,15,2.9000000000000004,0,0
2017,1,3,18,20,2.9000000000000004,0,0
2017,1,3,18,25,2.9000000000000004,0,0
2017,1,3,18,30,2.9000000000000004,0,0
2017,1,3,18,35,2.9000000000000004,0,0
2017,1,3,18,40,2.9000000000000004,0,0
2017,1,3,18,45,3,0,0
2017,1,3,18,50,3,0,0
2017,1,3,18,55,3,0,0
2017,1,3,19,0,3,0,0
2017,1,3,19,5,3,0,0
2017,1,3,19,10,3,0,0
2017,1,3,19,15,3,0,0
2017,1,3,19,20,3,0,0
2017,1,3,19,25,3,0,0
2017,1,3,19,30,3,0,0
2017,1,3,19,35,3,0,0
2017,1,3,19,40,3,0,0
2017,1,3,19,45,3,0,0
2017,1,3,19,50,3.1,0,0
2017,1,3,19,55,3.1,0,0
2017,1,3,20,0,3.1,0,0
2017,1,3,20,5,3.1,0,0
2017,1,3,20,10,3.1,0,0
2017,1,3,20,15,3.1,0,0
2017,1,3,20,20,3.1,0,0
2017,1,3,20,25,3.1,0,0
2017,1,3,20,30,3.1,0,0
2017,1,3,20,35,3.1,0,0
2017,1,3,20,40,3.1,0,0
2017,1,3,20,45,3.1,0,0
2017,1,3,20,50,3.1,0,0
2017,1,3,20,55,3.1,0,0
2017,1,3,21,0,3.1,0,0
2017,1,3,21,5,3.1,0,0
2017,1,3,21,10,3.1,0,0
2017,1,3,21,15,3,0,0
2017,1,3,21,20,3,0,0
2017,1,3,21,25,3,0,0
2017,1,3,21,30,3,0,0
2017,1,3,21,35,3,0,0
2017,1,3,21,40,3,0,0
2017,1,3,21,45,3,0,0
2017,1,3,21,50,3,0,0
2017,1,3,21,55,3,0,0
2017,1,3,22,0,3,0,0
2017,1,3,22,5,3,0,0
2017,1,3,22,10,3,0,0
2017,1,3,22,15,3,0,0
2017,1,3,22,20,2.9000000000000004,0,0
2017,1,3,22,25,2.9000000000000004,0,0
2017,1,3,22,30,2.9000000000000004,0,0
2017,1,3,22,35,2.9000000000000004,0,0
2017,1,3,22,40,2.9000000000000004,0,0
2017,1,3,22,45,2.9000000000000004,0,0
2017,1,3,22,50,2.9000000000000004,0,0
2017,1,3,22,55,2.9000000000000004,0,0
2017,1,3,23,0,2.9000000000000004,0,0
2017,1,3,23,5,2.9000000000000004,0,0
2017,1,3,23,10,2.9000000000000004,0,0
2017,1,3,23,15,2.8000000000000003,0,0
2017,1,3,23,20,2.8000000000000003,0,0
2017,1,3,23,25,2.8000000000000003,0,0
2017,1,3,23,30,2.8000000000000003,0,0
2017,1,3,23,35,2.8000000000000003,0,0
2017,1,3,23,40,2.8000000000000003,0,0
2017,1,3,23,45,2.8000000000000003,0,0
2017,1,3,23,50,2.8000000000000003,0,0
2017,1,3,23,55,2.8000000000000003,0,0
2017,1,4,0,0,2.8000000000000003,0,0
2017,1,4,0,5,2.8000000000000003,0,0
2017,1,4,0,10,2.8000000000000003,0,0
2017,1,4,0,15,2.8000000000000003,0,0
2017,1,4,0,20,2.8000000000000003,0,0
2017,1,4,0,25,2.8000000000000003,0,0
2017,1,4,0,30,2.8000000000000003,0,0
2017,1,4,0,35,2.8000000000000003,0,0
2017,1,4,0,40,2.8000000000000003,0,0
2017,1,4,0,45,2.8000000000000003,0,0
2017,1,4,0,50,2.8000000000000003,0,0
2017,1,4,0,55,2.8000000000000003,0,0
2017,1,4,1,0,2.8000000000000003,0,0
2017,1,4,1,5,2.8000000000000003,0,0
2017,1,4,1,10,2.8000000000000003,0,0
2017,1,4,1,15,2.8000000000000003,0,0
2017,1,4,1,20,2.7,0,0
2017,1,4,1,25,2.7,0,0
2017,1,4,1,30,2.7,0,0
2017,1,4,1,35,2.7,0,0
2017,1,4,1,40,2.7,0,0
2017,1,4,1,45,2.7,0,0
2017,1,4,1,50,2.7,0,0
2017,1,4,1,55,2.7,0,0
2017,1,4,2,0,2.7,0,0
2017,1,4,2,5,2.7,0,0
2017,1,4,2,10,2.7,0,0
2017,1,4,2,15,2.7,0,0
2017,1,4,2,20,2.7,0,0
2017,1,4,2,25,2.7,0,0
2017,1,4,2,30,2.7,0,0
2017,1,4,2,35,2.7,0,0
2017,1,4,2,40,2.7,0,0
2017,1,4,2,45,2.7,0,0
2017,1,4,2,50,2.7,0,0
2017,1,4,2,55,2.7,0,0
2017,1,4,3,0,2.7,0,0
2017,1,4,3,5,2.7,0,0
2017,1,4,3,10,2.7,0,0
2017,1,4,3,15,2.7,0,0
2017,1,4,3,20,2.7,0,0
2017,1,4,3,25,2.7,0,0
2017,1,4,3,30,2.7,0,0
2017,1,4,3,35,2.7,0,0
2017,1,4,3,40,2.7,0,0
2017,1,4,3,45,2.7,0,0
2017,1,4,3,50,2.7,0,0
2017,1,4,3,55,2.7,0,0
2017,1,4,4,0,2.7,0,0
2017,1,4,4,5,2.7,0,0
2017,1,4,4,10,2.7,0,0
2017,1,4,4,15,2.8000000000000003,0,0
2017,1,4,4,20,2.8000000000000003,0,0
2017,1,4,4,25,2.8000000000000003,0,0
2017,1,4,4,30,2.8000000000000003,0,0
2017,1,4,4,35,2.8000000000000003,0,0
2017,1,4,4,40,2.8000000000000003,0,0
2017,1,4,4,45,2.8000000000000003,0,0
2017,1,4,4,50,2.9000000000000004,0,0
2017,1,4,4,55,2.9000000000000004,0,0
2017,1,4,5,0,2.9000000000000004,0,0
2017,1,4,5,5,2.9000000000000004,0,0
2017,1,4,5,10,2.9000000000000004,0,0
2017,1,4,5,15,3,0,0
2017,1,4,5,20,3,0,0
2017,1,4,5,25,3,0,0
2017,1,4,5,30,3,0,0
2017,1,4,5,35,3,0,0
2017,1,4,5,40,3,0,0
2017,1,4,5,45,3,0,0
2017,1,4,5,50,3.1,0,0
2017,1,4,5,55,3.1,0,0
2017,1,4,6,0,3.1,0,0
2017,1,4,6,5,3.1,0,0
2017,1,4,6,10,3.1,0,0
2017,1,4,6,15,3.2,0,0
2017,1,4,6,20,3.2,0,0
2017,1,4,6,25,3.2,0,0
2017,1,4,6,30,3.2,0,0
2017,1,4,6,35,3.2,0,0
2017,1,4,6,40,3.3000000000000003,0,0
2017,1,4,6,45,3.3000000000000003,0,0
2017,1,4,6,50,3.3000000000000003,0,0
2017,1,4,6,55,3.4000000000000004,0,0
2017,1,4,7,0,3.4000000000000004,0,0
2017,1,4,7,5,3.4000000000000004,0,0
2017,1,4,7,10,3.5,19,19
2017,1,4,7,15,3.5,29,29
2017,1,4,7,20,3.5,41,41
2017,1,4,7,25,3.6,54,54
2017,1,4,7,30,3.6,69,69
2017,1,4,7,35,3.6,85,85
2017,1,4,7,40,3.7,101,101
2017,1,4,7,45,3.8000000000000003,117,117
2017,1,4,7,50,3.8000000000000003,135,135
2017,1,4,7,55,3.8000000000000003,152,152
2017,1,4,8,0,3.9000000000000004,170,170
2017,1,4,8,5,3.9000000000000004,188,188
2017,1,4,8,10,4,206,206
2017,1,4,8,15,4,225,225
2017,1,4,8,20,4,243,243
2017,1,4,8,25,4.1000000000000005,261,261
2017,1,4,8,30,4.1000000000000005,280,280
2017,1,4,8,35,4.1000000000000005,298,298
2017,1,4,8,40,4.2,316,316
2017,1,4,8,45,4.2,334,334
2017,1,4,8,50,4.2,352,352
2017,1,4,8,55,4.3,369,369
2017,1,4,9,0,4.3,387,387
2017,1,4,9,5,4.3,404,404
2017,1,4,9,10,4.3,422,422
2017,1,4,9,15,4.3,439,439
2017,1,4,9,20,4.3,456,456
2017,1,4,9,25,4.3,472,472
2017,1,4,9,30,4.3,489,489
2017,1,4,9,35,4.3,504,504
2017,1,4,9,40,4.3,520,520
2017,1,4,9,45,4.3,535,535
2017,1,4,9,50,4.3,550,550
2017,1,4,9,55,4.3,565,565
2017,1,4,10,0,4.3,579,579
2017,1,4,10,5,4.3,593,593
2017,1,4,10,10,4.3,607,607
2017,1,4,10,15,4.2,620,620
2017,1,4,10,20,4.2,633,633
2017,1,4,10,25,4.2,646,646
2017,1,4,10,30,4.2,658,658
2017,1,4,10,35,4.2,669,669
2017,1,4,10,40,4.2,680,680
2017,1,4,10,45,4.2,691,691
2017,1,4,10,50,4.2,701,701
2017,1,4,10,55,4.2,711,711
2017,1,4,11,0,4.2,720,720
2017,1,4,11,5,4.2,729,729
2017,1,4,11,10,4.2,738,738
2017,1,4,11,15,4.2,746,746
2017,1,4,11,20,4.1000000000000005,754,754
2017,1,4,11,25,4.1000000000000005,761,761
2017,1,4,11,30,4.1000000000000005,768,768
2017,1,4,11,35,4.1000000000000005,774,774
2017,1,4,11,40,4.1000000000000005,779,779
2017,1,4,11,45,4,784,784
2017,1,4,11,50,4,789,789
2017,1,4,11,55,4,793,793
2017,1,4,12,0,4,796,796
2017,1,4,12,5,4,800,800
2017,1,4,12,10,4,802,802
2017,1,4,12,15,4,804,804
2017,1,4,12,20,3.9000000000000004,806,806
2017,1,4,12,25,3.9000000000000004,807,807
2017,1,4,12,30,3.9000000000000004,807,807
2017,1,4,12,35,3.9000000000000004,807,807
2017,1,4,12,40,3.9000000000000004,807,807
2017,1,4,12,45,3.9000000000000004,805,805
2017,1,4,12,50,3.9000000000000004,804,755
2017,1,4,12,55,3.9000000000000004,801,664
2017,1,4,13,0,3.9000000000000004,799,646
2017,1,4,13,5,3.9000000000000004,796,653
2017,1,4,13,10,3.9000000000000004,792,751
2017,1,4,13,15,3.8000000000000003,788,755
2017,1,4,13,20,3.8000000000000003,783,783
2017,1,4,13,25,3.8000000000000003,778,778
2017,1,4,13,30,3.8000000000000003,772,772
2017,1,4,13,35,3.8000000000000003,766,766
2017,1,4,13,40,3.8000000000000003,760,760
2017,1,4,13,45,3.8000000000000003,753,753
2017,1,4,13,50,3.7,746,746
2017,1,4,13,55,3.7,738,738
2017,1,4,14,0,3.7,729,729
2017,1,4,14,5,3.7,720,720
2017,1,4,14,10,3.7,711,711
2017,1,4,14,15,3.6,701,701
2017,1,4,14,20,3.6,690,690
2017,1,4,14,25,3.6,679,679
2017,1,4,14,30,3.6,668,668
2017,1,4,14,35,3.6,656,656
2017,1,4,14,40,3.6,644,644
2017,1,4,14,45,3.6,631,631
2017,1,4,14,50,3.5,618,618
2017,1,4,14,55,3.5,605,605
2017,1,4,15,0,3.5,591,591
2017,1,4,15,5,3.5,577,577
2017,1,4,15,10,3.4000000000000004,562,562
2017,1,4,15,15,3.4000000000000004,547,547
2017,1,4,15,20,3.4000000000000004,532,532
2017,1,4,15,25,3.3000000000000003,517,517
2017,1,4,15,30,3.3000000000000003,501,501
2017,1,4,15,35,3.3000000000000003,484,484
2017,1,4,15,40,3.2,468,468
2017,1,4,15,45,3.2,451,451
2017,1,4,15,50,3.2,434,434
2017,1,4,15,55,3.1,417,417
2017,1,4,16,0,3.1,400,400
2017,1,4,16,5,3,382,382
2017,1,4,16,10,3,364,364
2017,1,4,16,15,3,346,346
2017,1,4,16,20,2.9000000000000004,328,328
2017,1,4,16,25,2.8000000000000003,309,309
2017,1,4,16,30,2.8000000000000003,291,291
2017,1,4,16,35,2.8000000000000003,272,272
2017,1,4,16,40,2.7,254,254
2017,1,4,16,45,2.6,235,235
2017,1,4,16,50,2.6,217,217
2017,1,4,16,55,2.6,198,198
2017,1,4,17,0,2.5,180,180
2017,1,4,17,5,2.5,162,162
2017,1,4,17,10,2.5,144,144
2017,1,4,17,15,2.4000000000000004,126,126
2017,1,4,17,20,2.4000000000000004,109,109
2017,1,4,17,25,2.4000000000000004,92,92
2017,1,4,17,30,2.4000000000000004,76,76
2017,1,4,17,35,2.4000000000000004,61,61
2017,1,4,17,40,2.4000000000000004,47,47
2017,1,4,17,45,2.3000000000000003,34,34
2017,1,4,17,50,2.3000000000000003,23,23
2017,1,4,17,55,2.3000000000000003,14,14
2017,1,4,18,0,2.3000000000000003,0,0
2017,1,4,18,5,2.3000000000000003,0,0
2017,1,4,18,10,2.3000000000000003,0,0
2017,1,4,18,15,2.3000000000000003,0,0
2017,1,4,18,20,2.3000000000000003,0,0
2017,1,4,18,25,2.3000000000000003,0,0
2017,1,4,18,30,2.3000000000000003,0,0
2017,1,4,18,35,2.3000000000000003,0,0
2017,1,4,18,40,2.3000000000000003,0,0
2017,1,4,18,45,2.3000000000000003,0,0
2017,1,4,18,50,2.3000000000000003,0,0
2017,1,4,18,55,2.3000000000000003,0,0
2017,1,4,19,0,2.3000000000000003,0,0
2017,1,4,19,5,2.3000000000000003,0,0
2017,1,4,19,10,2.3000000000000003,0,0
2017,1,4,19,15,2.3000000000000003,0,0
2017,1,4,19,20,2.3000000000000003,0,0
2017,1,4,19,25,2.3000000000000003,0,0
2017,1,4,19,30,2.3000000000000003,0,0
2017,1,4,19,35,2.3000000000000003,0,0
2017,1,4,19,40,2.3000000000000003,0,0
2017,1,4,19,45,2.3000000000000003,0,0
2017,1,4,19,50,2.4000000000000004,0,0
2017,1,4,19,55,2.4000000000000004,0,0
2017,1,4,20,0,2.4000000000000004,0,0
2017,1,4,20,5,2.4000000000000004,0,0
2017,1,4,20,10,2.4000000000000004,0,0
2017,1,4,20,15,2.4000000000000004,0,0
2017,1,4,20,20,2.5,0,0
2017,1,4,20,25,2.5,0,0
2017,1,4,20,30,2.5,0,0
2017,1,4,20,35,2.5,0,0
2017,1,4,20,40,2.5,0,0
2017,1,4,20,45,2.6,0,0
2017,1,4,20,50,2.6,0,0
2017,1,4,20,55,2.6,0,0
2017,1,4,21,0,2.6,0,0
2017,1,4,21,5,2.6,0,0
2017,1,4,21,10,2.6,0,0
2017,1,4,21,15,2.6,0,0
2017,1,4,21,20,2.6,0,0
2017,1,4,21,25,2.6,0,0
2017,1,4,21,30,2.6,0,0
2017,1,4,21,35,2.6,0,0
2017,1,4,21,40,2.6,0,0
2017,1,4,21,45,2.7,0,0
2017,1,4,21,50,2.7,0,0
2017,1,4,21,55,2.7,0,0
2017,1,4,22,0,2.7,0,0
2017,1,4,22,5,2.7,0,0
2017,1,4,22,10,2.7,0,0
2017,1,4,22,15,2.7,0,0
2017,1,4,22,20,2.7,0,0
2017,1,4,22,25,2.7,0,0
2017,1,4,22,30,2.7,0,0
2017,1,4,22,35,2.7,0,0
2017,1,4,22,40,2.7,0,0
2017,1,4,22,45,2.7,0,0
2017,1,4,22,50,2.7,0,0
2017,1,4,22,55,2.7,0,0
2017,1,4,23,0,2.7,0,0
2017,1,4,23,5,2.7,0,0
2017,1,4,23,10,2.7,0,0
2017,1,4,23,15,2.7,0,0
2017,1,4,23,20,2.7,0,0
2017,1,4,23,25,2.7,0,0
2017,1,4,23,30,2.7,0,0
2017,1,4,23,35,2.7,0,0
2017,1,4,23,40,2.7,0,0
2017,1,4,23,45,2.7,0,0
2017,1,4,23,50,2.7,0,0
2017,1,4,23,55,2.7,0,0
2017,1,5,0,0,2.7,0,0
2017,1,5,0,5,2.7,0,0
2017,1,5,0,10,2.7,0,0
2017,1,5,0,15,2.7,0,0
2017,1,5,0,20,2.7,0,0
2017,1,5,0,25,2.7,0,0
2017,1,5,0,30,2.7,0,0
2017,1,5,0,35,2.7,0,0
2017,1,5,0,40,2.7,0,0
2017,1,5,0,45,2.8000000000000003,0,0
2017,1,5,0,50,2.8000000000000003,0,0
2017,1,5,0,55,2.8000000000000003,0,0
2017,1,5,1,0,2.8000000000000003,0,0
2017,1,5,1,5,2.8000000000000003,0,0
2017,1,5,1,10,2.8000000000000003,0,0
2017,1,5,1,15,2.8000000000000003,0,0
2017,1,5,1,20,2.9000000000000004,0,0
2017,1,5,1,25,2.9000000000000004,0,0
2017,1,5,1,30,2.9000000000000004,0,0
2017,1,5,1,35,2.9000000000000004,0,0
2017,1,5,1,40,2.9000000000000004,0,0
2017,1,5,1,45,3,0,0
2017,1,5,1,50,3,0,0
2017,1,5,1,55,3,0,0
2017,1,5,2,0,3,0,0
2017,1,5,2,5,3,0,0
2017,1,5,2,10,3,0,0
2017,1,5,2,15,3,0,0
2017,1,5,2,20,3.1,0,0
2017,1,5,2,25,3.1,0,0
2017,1,5,2,30,3.1,0,0
2017,1,5,2,35,3.1,0,0
2017,1,5,2,40,3.1,0,0
2017,1,5,2,45,3.2,0,0
2017,1,5,2,50,3.2,0,0
2017,1,5,2,55,3.2,0,0
2017,1,5,3,0,3.2,0,0
2017,1,5,3,5,3.2,0,0
2017,1,5,3,10,3.2,0,0
2017,1,5,3,15,3.2,0,0
2017,1,5,3,20,3.3000000000000003,0,0
2017,1,5,3,25,3.3000000000000003,0,0
2017,1,5,3,30,3.3000000000000003,0,0
2017,1,5,3,35,3.3000000000000003,0,0
2017,1,5,3,40,3.3000000000000003,0,0
2017,1,5,3,45,3.4000000000000004,0,0
2017,1,5,3,50,3.4000000000000004,0,0
2017,1,5,3,55,3.4000000000000004,0,0
2017,1,5,4,0,3.4000000000000004,0,0
2017,1,5,4,5,3.4000000000000004,0,0
2017,1,5,4,10,3.4000000000000004,0,0
2017,1,5,4,15,3.4000000000000004,0,0
2017,1,5,4,20,3.5,0,0
2017,1,5,4,25,3.5,0,0
2017,1,5,4,30,3.5,0,0
2017,1,5,4,35,3.5,0,0
2017,1,5,4,40,3.5,0,0
2017,1,5,4,45,3.6,0,0
2017,1,5,4,50,3.6,0,0
2017,1,5,4,55,3.6,0,0
2017,1,5,5,0,3.6,0,0
2017,1,5,5,5,3.6,0,0
2017,1,5,5,10,3.6,0,0
2017,1,5,5,15,3.6,0,0
2017,1,5,5,20,3.6,0,0
2017,1,5,5,25,3.6,0,0
2017,1,5,5,30,3.6,0,0
2017,1,5,5,35,3.6,0,0
2017,1,5,5,40,3.6,0,0
2017,1,5,5,45,3.6,0,0
2017,1,5,5,50,3.6,0,0
2017,1,5,5,55,3.6,0,0
2017,1,5,6,0,3.6,0,0
2017,1,5,6,5,3.6,0,0
2017,1,5,6,10,3.6,0,0
2017,1,5,6,15,3.6,0,0
2017,1,5,6,20,3.7,0,0
2017,1,5,6,25,3.7,0,0
2017,1,5,6,30,3.7,0,0
2017,1,5,6,35,3.7,0,0
2017,1,5,6,40,3.7,0,0
2017,1,5,6,45,3.8000000000000003,0,0
2017,1,5,6,50,3.8000000000000003,0,0
2017,1,5,6,55,3.8000000000000003,0,0
2017,1,5,7,0,3.8000000000000003,0,0
2017,1,5,7,5,3.8000000000000003,0,0
2017,1,5,7,10,3.9000000000000004,18,18
2017,1,5,7,15,4,27,27
2017,1,5,7,20,4,38,38
2017,1,5,7,25,4,51,51
2017,1,5,7,30,4.1000000000000005,66,66
2017,1,5,7,35,4.2,81,81
2017,1,5,7,40,4.2,97,97
2017,1,5,7,45,4.3,114,114
2017,1,5,7,50,4.4,131,131
2017,1,5,7,55,4.4,148,148
2017,1,5,8,0,4.5,166,166
2017,1,5,8,5,4.5,184,184
2017,1,5,8,10,4.5,202,202
2017,1,5,8,15,4.6000000000000005,220,220
2017,1,5,8,20,4.6000000000000005,239,239
2017,1,5,8,25,4.6000000000000005,257,257
2017,1,5,8,30,4.6000000000000005,275,275
2017,1,5,8,35,4.6000000000000005,293,293
2017,1,5,8,40,4.6000000000000005,312,312
2017,1,5,8,45,4.6000000000000005,330,330
2017,1,5,8,50,4.7,348,348
2017,1,5,8,55,4.7,365,365
2017,1,5,9,0,4.7,383,383
2017,1,5,9,5,4.7,400,400
2017,1,5,9,10,4.7,418,418
2017,1,5,9,15,4.7,435,435
2017,1,5,9,20,4.7,451,451
2017,1,5,9,25,4.7,468,468
2017,1,5,9,30,4.7,484,484
2017,1,5,9,35,4.7,500,500
2017,1,5,9,40,4.7,516,516
2017,1,5,9,45,4.7,531,531
2017,1,5,9,50,4.7,546,546
2017,1,5,9,55,4.7,561,561
2017,1,5,10,0,4.7,575,575
2017,1,5,10,5,4.7,589,589
2017,1,5,10,10,4.7,603,603
2017,1,5,10,15,4.6000000000000005,616,616
2017,1,5,10,20,4.6000000000000005,629,629
2017,1,5,10,25,4.6000000000000005,641,641
2017,1,5,10,30,4.6000000000000005,653,653
2017,1,5,10,35,4.6000000000000005,665,665
2017,1,5,10,40,4.6000000000000005,676,676
2017,1,5,10,45,4.6000000000000005,687,687
2017,1,5,10,50,4.6000000000000005,698,698
