Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Pressure Units,Precipitable Water Units,Wind Speed Units,Version
NSRDB,93,-,-,-,18.260000228881836,-67.16999816894531,-4,5,-4,w/m2,w/m2,w/m2,w/m2,w/m2,w/m2,Degree,mbar,mm,m/s,unknown
Year,Month,Day,Hour,Minute,Wind Speed,Clearsky GHI,GHI
2017,1,2,10,35,5.2,662,527
2017,1,2,10,40,5.2,673,599
2017,1,2,10,45,5.2,683,677
2017,1,2,10,50,5.300000000000001,693,693
2017,1,2,10,55,5.300000000000001,702,702
2017,1,2,11,0,5.300000000000001,711,711
2017,1,2,11,5,5.300000000000001,719,719
2017,1,2,11,10,5.2,728,728
2017,1,2,11,15,5.2,735,735
2017,1,2,11,20,5.2,743,743
2017,1,2,11,25,5.1000000000000005,750,750
2017,1,2,11,30,5.1000000000000005,756,756
2017,1,2,11,35,5.1000000000000005,762,762
2017,1,2,11,40,5.1000000000000005,767,767
2017,1,2,11,45,5.1000000000000005,771,771
2017,1,2,11,50,5.1000000000000005,776,776
2017,1,2,11,55,5.1000000000000005,779,779
2017,1,2,12,0,5.1000000000000005,782,782
2017,1,2,12,5,5.1000000000000005,785,785
2017,1,2,12,10,5.1000000000000005,788,788
2017,1,2,12,15,5,789,789
2017,1,2,12,20,5,791,791
2017,1,2,12,25,5,792,792
2017,1,2,12,30,5,792,792
2017,1,2,12,35,5,792,792
2017,1,2,12,40,5,791,791
2017,1,2,12,45,5,789,789
2017,1,2,12,50,4.9,788,788
2017,1,2,12,55,4.9,785,785
2017,1,2,13,0,4.9,782,782
2017,1,2,13,5,4.9,779,779
2017,1,2,13,10,4.9,775,775
2017,1,2,13,15,4.800000000000001,771,771
2017,1,2,13,20,4.800000000000001,766,766
2017,1,2,13,25,4.800000000000001,761,761
2017,1,2,13,30,4.800000000000001,755,755
2017,1,2,13,35,4.800000000000001,748,748
2017,1,2,13,40,4.800000000000001,741,741
2017,1,2,13,45,4.800000000000001,734,734
2017,1,2,13,50,4.7,726,726
2017,1,2,13,55,4.7,718,718
2017,1,2,14,0,4.7,709,709
2017,1,2,14,5,4.7,700,700
2017,1,2,14,10,4.7,690,690
2017,1,2,14,15,4.6000000000000005,680,680
2017,1,2,14,20,4.6000000000000005,670,574
2017,1,2,14,25,4.6000000000000005,659,483
2017,1,2,14,30,4.6000000000000005,647,444
2017,1,2,14,35,4.6000000000000005,635,447
2017,1,2,14,40,4.6000000000000005,623,428
2017,1,2,14,45,4.6000000000000005,610,420
2017,1,2,14,50,4.6000000000000005,597,412
2017,1,2,14,55,4.6000000000000005,583,426
2017,1,2,15,0,4.6000000000000005,569,423
2017,1,2,15,5,4.6000000000000005,555,365
2017,1,2,15,10,4.6000000000000005,541,321
2017,1,2,15,15,4.6000000000000005,526,274
2017,1,2,15,20,4.5,511,252
2017,1,2,15,25,4.5,496,224
2017,1,2,15,30,4.5,480,197
2017,1,2,15,35,4.5,464,219
2017,1,2,15,40,4.5,448,254
2017,1,2,15,45,4.5,432,315
2017,1,2,15,50,4.5,415,415
2017,1,2,15,55,4.5,398,398
2017,1,2,16,0,4.5,381,381
2017,1,2,16,5,4.5,364,364
2017,1,2,16,10,4.5,346,346
2017,1,2,16,15,4.5,328,328
2017,1,2,16,20,4.5,311,311
2017,1,2,16,25,4.5,293,293
2017,1,2,16,30,4.5,275,275
2017,1,2,16,35,4.5,257,257
2017,1,2,16,40,4.5,239,239
2017,1,2,16,45,4.5,221,221
2017,1,2,16,50,4.5,203,203
2017,1,2,16,55,4.5,185,185
2017,1,2,17,0,4.5,168,168
2017,1,2,17,5,4.5,150,150
2017,1,2,17,10,4.5,133,133
2017,1,2,17,15,4.4,116,116
2017,1,2,17,20,4.4,99,99
2017,1,2,17,25,4.4,83,83
2017,1,2,17,30,4.4,68,68
2017,1,2,17,35,4.4,54,54
2017,1,2,17,40,4.4,41,41
2017,1,2,17,45,4.4,29,29
2017,1,2,17,50,4.4,19,19
2017,1,2,17,55,4.4,0,0
2017,1,2,18,0,4.4,0,0
2017,1,2,18,5,4.4,0,0
2017,1,2,18,10,4.4,0,0
2017,1,2,18,15,4.4,0,0
2017,1,2,18,20,4.4,0,0
2017,1,2,18,25,4.4,0,0
2017,1,2,18,30,4.4,0,0
2017,1,2,18,35,4.4,0,0
2017,1,2,18,40,4.4,0,0
2017,1,2,18,45,4.4,0,0
2017,1,2,18,50,4.4,0,0
2017,1,2,18,55,4.4,0,0
2017,1,2,19,0,4.4,0,0
2017,1,2,19,5,4.4,0,0
2017,1,2,19,10,4.4,0,0
2017,1,2,19,15,4.4,0,0
2017,1,2,19,20,4.4,0,0
2017,1,2,19,25,4.4,0,0
2017,1,2,19,30,4.4,0,0
2017,1,2,19,35,4.4,0,0
2017,1,2,19,40,4.4,0,0
2017,1,2,19,45,4.4,0,0
2017,1,2,19,50,4.5,0,0
2017,1,2,19,55,4.5,0,0
2017,1,2,20,0,4.5,0,0
2017,1,2,20,5,4.5,0,0
2017,1,2,20,10,4.5,0,0
2017,1,2,20,15,4.5,0,0
2017,1,2,20,20,4.5,0,0
2017,1,2,20,25,4.5,0,0
2017,1,2,20,30,4.5,0,0
2017,1,2,20,35,4.5,0,0
2017,1,2,20,40,4.5,0,0
2017,1,2,20,45,4.5,0,0
2017,1,2,20,50,4.5,0,0
2017,1,2,20,55,4.5,0,0
2017,1,2,21,0,4.5,0,0
2017,1,2,21,5,4.5,0,0
2017,1,2,21,10,4.5,0,0
2017,1,2,21,15,4.5,0,0
2017,1,2,21,20,4.5,0,0
2017,1,2,21,25,4.5,0,0
2017,1,2,21,30,4.5,0,0
2017,1,2,21,35,4.5,0,0
2017,1,2,21,40,4.5,0,0
2017,1,2,21,45,4.5,0,0
2017,1,2,21,50,4.5,0,0
2017,1,2,21,55,4.5,0,0
2017,1,2,22,0,4.5,0,0
2017,1,2,22,5,4.5,0,0
2017,1,2,22,10,4.5,0,0
2017,1,2,22,15,4.4,0,0
2017,1,2,22,20,4.4,0,0
2017,1,2,22,25,4.4,0,0
2017,1,2,22,30,4.4,0,0
2017,1,2,22,35,4.4,0,0
2017,1,2,22,40,4.4,0,0
2017,1,2,22,45,4.4,0,0
2017,1,2,22,50,4.4,0,0
2017,1,2,22,55,4.4,0,0
2017,1,2,23,0,4.4,0,0
2017,1,2,23,5,4.4,0,0
2017,1,2,23,10,4.4,0,0
2017,1,2,23,15,4.4,0,0
2017,1,2,23,20,4.5,0,0
2017,1,2,23,25,4.5,0,0
2017,1,2,23,30,4.5,0,0
2017,1,2,23,35,4.5,0,0
2017,1,2,23,40,4.5,0,0
2017,1,2,23,45,4.6000000000000005,0,0
2017,1,2,23,50,4.6000000000000005,0,0
2017,1,2,23,55,4.6000000000000005,0,0
2017,1,3,0,0,4.6000000000000005,0,0
2017,1,3,0,5,4.6000000000000005,0,0
2017,1,3,0,10,4.6000000000000005,0,0
2017,1,3,0,15,4.6000000000000005,0,0
2017,1,3,0,20,4.6000000000000005,0,0
2017,1,3,0,25,4.6000000000000005,0,0
2017,1,3,0,30,4.6000000000000005,0,0
2017,1,3,0,35,4.6000000000000005,0,0
2017,1,3,0,40,4.6000000000000005,0,0
2017,1,3,0,45,4.6000000000000005,0,0
2017,1,3,0,50,4.6000000000000005,0,0
2017,1,3,0,55,4.6000000000000005,0,0
2017,1,3,1,0,4.6000000000000005,0,0
2017,1,3,1,5,4.6000000000000005,0,0
2017,1,3,1,10,4.6000000000000005,0,0
2017,1,3,1,15,4.6000000000000005,0,0
2017,1,3,1,20,4.5,0,0
2017,1,3,1,25,4.5,0,0
2017,1,3,1,30,4.5,0,0
2017,1,3,1,35,4.5,0,0
2017,1,3,1,40,4.5,0,0
2017,1,3,1,45,4.5,0,0
2017,1,3,1,50,4.5,0,0
2017,1,3,1,55,4.5,0,0
2017,1,3,2,0,4.5,0,0
2017,1,3,2,5,4.5,0,0
2017,1,3,2,10,4.5,0,0
2017,1,3,2,15,4.4,0,0
2017,1,3,2,20,4.4,0,0
2017,1,3,2,25,4.4,0,0
2017,1,3,2,30,4.4,0,0
2017,1,3,2,35,4.4,0,0
2017,1,3,2,40,4.4,0,0
2017,1,3,2,45,4.4,0,0
2017,1,3,2,50,4.4,0,0
2017,1,3,2,55,4.4,0,0
2017,1,3,3,0,4.4,0,0
2017,1,3,3,5,4.4,0,0
2017,1,3,3,10,4.4,0,0
2017,1,3,3,15,4.4,0,0
2017,1,3,3,20,4.4,0,0
2017,1,3,3,25,4.4,0,0
2017,1,3,3,30,4.4,0,0
2017,1,3,3,35,4.4,0,0
2017,1,3,3,40,4.4,0,0
2017,1,3,3,45,4.4,0,0
2017,1,3,3,50,4.5,0,0
2017,1,3,3,55,4.5,0,0
2017,1,3,4,0,4.5,0,0
2017,1,3,4,5,4.5,0,0
2017,1,3,4,10,4.5,0,0
2017,1,3,4,15,4.5,0,0
2017,1,3,4,20,4.5,0,0
2017,1,3,4,25,4.5,0,0
2017,1,3,4,30,4.5,0,0
2017,1,3,4,35,4.5,0,0
2017,1,3,4,40,4.5,0,0
2017,1,3,4,45,4.5,0,0
2017,1,3,4,50,4.5,0,0
2017,1,3,4,55,4.5,0,0
2017,1,3,5,0,4.5,0,0
2017,1,3,5,5,4.5,0,0
2017,1,3,5,10,4.5,0,0
2017,1,3,5,15,4.5,0,0
2017,1,3,5,20,4.5,0,0
2017,1,3,5,25,4.5,0,0
2017,1,3,5,30,4.5,0,0
2017,1,3,5,35,4.5,0,0
2017,1,3,5,40,4.5,0,0
2017,1,3,5,45,4.5,0,0
2017,1,3,5,50,4.5,0,0
2017,1,3,5,55,4.5,0,0
2017,1,3,6,0,4.5,0,0
2017,1,3,6,5,4.5,0,0
2017,1,3,6,10,4.5,0,0
2017,1,3,6,15,4.4,0,0
2017,1,3,6,20,4.4,0,0
2017,1,3,6,25,4.4,0,0
2017,1,3,6,30,4.4,0,0
2017,1,3,6,35,4.4,0,0
2017,1,3,6,40,4.4,0,0
2017,1,3,6,45,4.4,0,0
2017,1,3,6,50,4.3,0,0
2017,1,3,6,55,4.3,0,0
2017,1,3,7,0,4.3,0,0
2017,1,3,7,5,4.3,0,0
2017,1,3,7,10,4.3,18,18
